Date,Open,High,Low,Close
2015-10-19,47.06,47.12,45.84,46.42
2015-10-20,46.41,46.91,45.71,45.99
2015-10-21,45.98,46.06,44.86,45.44
2015-10-22,45.46,46.08,44.9,45.57
2015-10-23,45.56,45.73,44.2,44.72
2015-10-26,44.73,44.92,43.32,43.46
2015-10-27,43.45,43.73,42.58,43.2
2015-10-28,43.21,46.2,43.06,45.7
2015-10-29,45.71,46.74,45.16,45.89
2015-10-30,45.9,47.01,45.47,46.34
2015-11-02,46.33,46.71,45.56,46.31
2015-11-03,46.3,48.34,45.96,47.72
2015-11-04,47.71,48.26,46.16,46.41
2015-11-05,46.42,46.63,45.11,45.46
2015-11-06,45.44,45.62,44.1,44.65
2015-11-09,44.64,45.09,43.63,44.15
2015-11-10,44.14,44.73,43.54,43.75
2015-11-11,43.74,44.09,42.61,43.13
2015-11-12,43.14,43.24,41.38,41.53
2015-11-13,41.54,42.19,40.21,41.08
2015-11-16,41.09,42.23,40.05,41.71
2015-11-17,41.72,42.01,40.56,40.98
2015-11-18,40.99,41.53,39.9,40.87
2015-11-19,40.88,41.99,39.88,41.91
2015-11-20,41.9,42.74,40.95,41.13
2015-11-23,41.12,42.73,40.4,41.92
2015-11-24,41.91,43.44,41.86,42.85
2015-11-25,42.86,43.28,41.73,43.21
2015-11-26,43.22,43.22,42.28,42.53
2015-11-27,42.54,42.55,41.66,41.78
2015-11-30,41.77,42.59,41.49,41.92
2015-12-01,41.93,42.2,41.16,41.54
2015-12-02,41.53,41.95,39.83,40.34
2015-12-03,40.33,41.76,40.1,41.38
2015-12-04,41.39,41.98,39.37,39.56
2015-12-07,39.57,39.74,37.49,37.74
2015-12-08,37.73,38.57,36.62,38.21
2015-12-09,38.22,38.97,36.86,37.41
2015-12-10,37.4,37.52,36.38,36.48
2015-12-11,36.47,36.82,35.16,35.45
2015-12-14,35.44,36.68,34.52,36.24
2015-12-15,36.23,37.86,36.02,37.07
2015-12-16,37.08,37.33,35.28,35.42
2015-12-17,35.41,35.73,34.62,34.78
2015-12-18,34.79,36.03,34.27,35.71
2015-12-21,35.7,36.12,35.34,36.04
2015-12-22,36.05,36.54,35.65,36.4
2015-12-23,36.41,37.91,36.36,37.67
2015-12-24,37.66,38.26,37.37,38.1
2015-12-25,38.02,38.07,37.76,37.78
2015-12-28,37.79,37.79,36.6,36.82
2015-12-29,36.81,37.92,36.8,37.12
2015-12-30,37.13,37.25,36.4,36.62
2015-12-31,36.63,37.76,36.22,37.06
2016-01-01,37.85,38.27,37.46,37.8
2016-01-04,37.79,38.37,36.33,37.04
2016-01-05,37.05,37.05,35.73,36.03
2016-01-06,36.02,36.09,32.76,33.15
2016-01-07,33.16,34.3,32.09,33.84
2016-01-08,33.85,34.09,32.32,32.48
2016-01-11,32.49,33.19,30.71,30.72
2016-01-12,30.73,32.19,29.92,30.96
2016-01-13,30.95,31.69,30.09,30.54
2016-01-14,30.55,31.74,30.52,30.58
2016-01-15,30.57,30.64,28.36,29.01
2016-01-18,29.02,29.83,28.62,29.36
2016-01-19,29.37,30.18,28.21,28.85
2016-01-20,28.84,29.17,27.54,28.31
2016-01-21,28.3,30.22,27.86,29.9
2016-01-22,29.91,32.61,29.83,32.49
2016-01-25,32.48,32.72,29.53,29.56
2016-01-26,29.55,32.39,29.24,30.89
2016-01-27,30.88,32.82,30.13,31.94
2016-01-28,31.97,34.79,31.73,33.62
2016-01-29,33.63,34.38,32.64,33.08
2016-02-01,33.07,33.34,30.82,30.92
2016-02-02,30.93,31.26,29.39,29.66
2016-02-03,29.67,32.85,29.61,32.45
2016-02-04,32.44,33.58,31.41,31.7
2016-02-05,31.69,32.41,30.62,31.13
2016-02-08,31.14,31.36,29.56,29.96
2016-02-09,29.95,30.59,27.72,28.59
2016-02-10,28.6,29.18,26.71,26.96
2016-02-11,26.97,27.74,26.04,27.64
2016-02-12,27.63,29.64,26.95,29.18
2016-02-15,29.19,30.92,29.0,30.74
2016-02-16,30.75,31.49,28.7,29.19
2016-02-17,29.18,31.68,28.72,31.25
2016-02-18,31.26,31.94,30.26,30.43
2016-02-19,30.44,32.46,29.04,32.32
2016-02-22,32.31,33.82,32.23,32.94
2016-02-23,32.93,33.5,31.09,31.17
2016-02-24,31.18,32.38,30.54,31.98
2016-02-25,31.97,33.46,31.06,32.96
2016-02-26,32.97,34.67,32.53,32.9
2016-02-29,32.89,34.0,32.31,33.85
2016-03-01,33.84,34.74,33.36,33.95
2016-03-02,33.94,35.12,33.55,34.78
2016-03-03,34.79,35.3,34.18,34.81
2016-03-04,34.82,36.7,34.4,36.59
2016-03-07,36.6,38.09,36.08,37.53
2016-03-08,37.52,38.37,36.14,36.59
2016-03-09,36.58,38.43,36.52,38.22
2016-03-10,38.23,38.81,37.2,38.67
2016-03-11,38.68,39.0,38.13,38.38
2016-03-14,38.37,38.43,36.67,36.91
2016-03-15,36.9,37.04,35.95,36.88
2016-03-16,36.89,39.36,36.6,39.08
2016-03-17,39.09,40.53,38.68,40.26
2016-03-18,40.27,41.19,39.26,40.73
2016-03-21,40.72,41.78,40.4,41.45
2016-03-22,41.44,41.86,40.76,41.05
2016-03-23,41.06,41.26,39.45,39.68
2016-03-24,39.67,39.7,38.33,39.57
2016-03-25,39.53,39.87,39.53,39.75
2016-03-28,39.76,40.12,38.85,39.14
2016-03-29,39.13,39.17,37.9,38.56
2016-03-30,38.57,39.82,37.73,37.84
2016-03-31,37.83,39.02,37.57,38.02
2016-04-01,38.03,38.36,36.17,36.36
2016-04-04,36.37,37.19,35.26,35.53
2016-04-05,35.54,36.9,35.23,36.83
2016-04-06,36.84,38.27,36.55,38.14
2016-04-07,38.15,38.19,36.68,37.99
2016-04-08,38.0,40.3,37.96,39.84
2016-04-11,39.85,40.73,39.24,40.22
2016-04-12,40.23,42.23,40.08,41.75
2016-04-13,41.76,42.4,41.14,41.18
2016-04-14,41.17,42.14,40.83,41.57
2016-04-15,41.56,41.67,37.62,38.47
2016-04-18,38.46,40.23,38.1,39.67
2016-04-19,39.68,42.52,39.61,41.43
2016-04-20,41.44,44.39,41.29,44.25
2016-04-21,44.26,44.47,43.04,43.69
2016-04-22,43.7,44.43,42.94,43.14
2016-04-25,43.13,44.02,42.57,42.83
2016-04-26,42.85,44.81,42.49,44.45
2016-04-27,44.46,45.59,43.76,45.11
2016-04-28,45.1,46.12,44.94,46.03
2016-04-29,46.02,46.76,45.23,45.46
2016-05-02,45.45,46.12,44.53,45.09
2016-05-03,45.08,45.33,43.31,43.65
2016-05-04,43.67,44.86,43.21,44.68
2016-05-05,44.67,46.05,43.95,44.03
2016-05-06,44.02,45.92,43.53,45.41
2016-05-09,45.42,45.75,43.02,43.42
2016-05-10,43.41,44.78,43.17,44.41
2016-05-11,44.4,46.34,43.95,46.13
2016-05-12,46.12,47.01,45.6,46.18
2016-05-13,46.19,46.98,45.74,46.78
2016-05-16,46.79,48.26,46.74,48.21
2016-05-17,48.22,48.72,47.52,48.46
2016-05-18,48.45,48.92,47.4,47.52
2016-05-19,47.51,49.27,46.73,49.18
2016-05-20,49.16,49.22,47.94,48.13
2016-05-23,48.12,48.25,47.4,47.89
2016-05-24,47.88,49.33,47.63,49.26
2016-05-25,49.25,49.9,48.64,49.85
2016-05-26,49.84,50.19,49.06,49.13
2016-05-27,49.12,49.7,48.69,49.26
2016-05-30,49.27,49.74,49.06,49.52
2016-05-31,49.51,50.09,48.6,48.66
2016-06-01,48.65,49.24,47.74,48.91
2016-06-02,48.9,49.45,47.96,49.15
2016-06-03,49.14,49.38,48.32,49.07
2016-06-06,49.06,49.88,48.95,49.52
2016-06-07,49.51,50.51,49.5,50.46
2016-06-08,50.47,51.65,50.31,51.53
2016-06-09,51.54,51.61,50.22,50.38
2016-06-10,50.37,50.41,48.2,48.47
2016-06-13,48.46,49.26,48.14,48.34
2016-06-14,48.33,48.67,47.55,47.79
2016-06-15,47.8,48.7,47.27,47.54
2016-06-16,47.53,47.6,45.83,46.58
2016-06-17,46.57,48.57,46.5,48.55
2016-06-20,48.56,49.94,48.4,49.77
2016-06-21,49.76,50.43,48.84,50.11
2016-06-22,50.12,50.52,48.4,49.42
2016-06-23,49.41,50.43,46.73,46.99
2016-06-24,46.97,48.43,46.84,47.39
2016-06-27,47.4,47.94,45.82,46.91
2016-06-28,46.9,48.37,46.78,48.16
2016-06-29,48.17,49.98,48.02,49.41
2016-06-30,49.42,49.58,48.16,48.59
2016-07-01,48.58,49.28,47.89,48.95
2016-07-04,48.97,49.33,48.25,48.35
2016-07-05,48.36,48.4,46.14,46.33
2016-07-06,46.34,47.92,45.92,47.5
2016-07-07,47.51,48.23,44.87,45.56
2016-07-08,45.57,45.95,44.76,45.02
2016-07-11,45.01,45.75,44.41,44.73
2016-07-12,44.72,46.91,44.66,46.39
2016-07-13,46.4,46.66,44.56,45.38
2016-07-14,45.39,45.78,44.94,45.51
2016-07-15,45.5,46.31,45.04,46.01
2016-07-18,46.02,46.06,44.85,45.08
2016-07-19,45.09,45.65,44.53,45.59
2016-07-20,45.6,46.07,44.54,45.86
2016-07-21,45.87,46.07,44.52,44.67
2016-07-22,44.66,44.95,43.73,44.11
2016-07-25,44.1,44.29,42.95,43.25
2016-07-26,43.26,43.26,42.35,42.84
2016-07-27,42.85,43.18,41.67,42.08
2016-07-28,42.07,42.2,40.94,41.08
2016-07-29,41.07,41.81,40.56,41.73
2016-08-01,41.74,41.86,39.81,40.18
2016-08-02,40.17,40.89,39.25,39.75
2016-08-03,39.74,41.39,39.19,41.12
2016-08-04,41.13,42.06,40.42,41.56
2016-08-05,41.57,42.08,41.05,41.88
2016-08-08,41.89,43.37,41.86,42.62
2016-08-09,42.61,43.5,42.47,42.71
2016-08-10,42.7,43.37,41.27,41.5
2016-08-11,41.49,43.84,41.09,43.76
2016-08-12,43.75,44.93,43.3,44.82
2016-08-15,44.83,45.91,44.37,45.44
2016-08-16,45.45,46.71,45.33,46.36
2016-08-17,46.37,46.93,45.88,46.73
2016-08-18,46.74,48.37,46.71,48.31
2016-08-19,48.32,49.1,47.92,48.63
2016-08-22,48.62,48.63,46.61,46.76
2016-08-23,46.77,48.3,46.59,47.54
2016-08-24,47.55,47.69,46.44,46.74
2016-08-25,46.73,47.44,46.41,47.24
2016-08-26,47.25,48.44,46.93,47.06
2016-08-29,47.07,47.21,46.61,47.09
2016-08-30,47.13,47.47,45.75,46.3
2016-08-31,46.31,46.39,44.5,44.93
2016-09-01,44.94,45.05,42.99,43.33
2016-09-02,43.34,44.66,43.15,44.07
2016-09-05,44.08,46.52,44.07,45.36
2016-09-06,45.37,45.4,43.84,45.17
2016-09-07,45.19,46.4,44.54,46.27
2016-09-08,46.28,47.72,45.77,47.21
2016-09-09,47.2,47.26,45.02,45.1
2016-09-12,45.11,46.5,44.72,45.84
2016-09-13,45.83,45.91,44.76,45.11
2016-09-14,45.1,45.31,43.42,43.64
2016-09-15,43.65,44.32,43.25,43.66
2016-09-16,43.65,43.9,42.73,43.83
2016-09-19,43.84,44.13,43.19,43.61
2016-09-20,43.62,45.11,43.05,44.84
2016-09-21,44.85,45.86,44.69,45.73
2016-09-22,45.75,46.5,45.6,45.81
2016-09-23,45.8,46.54,44.21,44.79
2016-09-26,44.78,46.18,44.43,45.87
2016-09-27,45.86,45.92,44.18,44.64
2016-09-28,44.63,47.45,44.35,47.12
2016-09-29,47.13,48.3,46.59,47.54
2016-09-30,47.53,48.28,47.03,47.97
2016-10-03,47.93,49.0,47.85,48.53
2016-10-04,48.54,49.28,48.25,49.13
2016-10-05,49.14,49.95,49.12,49.47
2016-10-06,49.46,50.61,49.31,50.39
2016-10-07,50.4,50.73,49.14,49.34
2016-10-10,49.35,51.58,49.24,51.24
2016-10-11,51.25,51.5,50.38,50.87
2016-10-12,50.88,51.15,49.61,49.77
2016-10-13,49.76,50.77,49.35,50.66
2016-10-14,50.67,51.12,49.89,50.2
2016-10-17,50.19,50.56,49.46,50.24
2016-10-18,50.23,50.94,49.75,50.76
2016-10-19,50.75,51.92,50.72,51.61
2016-10-20,51.62,51.65,50.32,50.34
2016-10-21,50.35,51.0,50.2,50.57
2016-10-24,50.56,50.96,49.61,50.44
2016-10-25,50.45,50.91,49.2,49.28
2016-10-26,49.27,50.08,48.86,49.23
2016-10-27,49.24,50.04,48.99,49.74
2016-10-28,49.75,49.78,48.19,48.48
2016-10-31,48.49,48.72,46.62,46.92
2016-11-01,46.91,47.33,46.18,46.23
2016-11-02,46.24,46.43,44.96,45.75
2016-11-03,45.74,45.86,44.35,44.77
2016-11-04,44.78,44.82,43.56,44.56
2016-11-07,44.57,44.99,44.1,44.85
2016-11-08,44.86,45.37,43.08,43.34
2016-11-09,43.33,45.93,43.24,45.08
2016-11-10,45.07,45.62,44.25,44.5
2016-11-11,44.51,44.61,43.04,43.37
2016-11-14,43.38,44.24,42.19,44.17
2016-11-15,44.18,46.07,44.03,45.71
2016-11-16,45.7,46.38,45.03,45.41
2016-11-17,45.42,46.55,44.84,45.13
2016-11-18,45.12,47.0,44.55,46.98
2016-11-21,46.99,48.79,46.76,48.76
2016-11-22,48.77,49.18,47.16,47.86
2016-11-23,47.87,48.4,47.39,48.0
2016-11-24,47.99,48.24,47.57,47.6
2016-11-25,47.59,47.7,45.13,46.08
2016-11-28,46.07,47.63,45.35,46.73
2016-11-29,46.74,46.85,44.82,45.46
2016-11-30,45.47,49.88,45.43,49.8
2016-12-01,49.81,51.78,49.07,50.67
2016-12-02,50.66,51.71,50.17,51.29
2016-12-05,51.28,52.39,50.93,51.24
2016-12-06,51.23,51.58,50.27,50.64
2016-12-07,50.63,51.18,49.71,49.89
2016-12-08,49.88,51.08,49.6,51.03
2016-12-09,51.02,54.49,50.94,53.92
2016-12-12,53.93,54.47,52.17,52.63
2016-12-13,52.62,53.39,52.1,52.26
2016-12-14,52.25,52.75,50.66,50.98
2016-12-15,50.97,51.45,49.94,51.22
2016-12-16,51.21,52.51,50.49,52.31
2016-12-19,52.32,53.21,51.5,52.99
2016-12-20,52.98,53.75,52.83,53.45
2016-12-21,53.46,53.77,52.31,52.6
2016-12-22,52.62,53.17,52.07,52.69
2016-12-23,52.68,53.26,52.25,53.25
2016-12-26,53.28,53.32,53.02,53.13
2016-12-27,53.12,54.08,53.03,53.77
2016-12-28,53.76,54.34,53.45,53.75
2016-12-29,53.76,54.18,53.58,53.93
2016-12-30,53.94,54.05,53.4,53.88
2017-01-02,54.19,54.19,53.94,54.04
2017-01-03,54.03,55.22,52.11,52.72
2017-01-04,52.73,53.4,52.14,53.18
2017-01-05,53.19,54.1,52.79,53.68
2017-01-06,53.69,54.3,53.31,53.73
2017-01-09,53.71,53.76,51.75,52.04
2017-01-10,52.03,52.35,50.71,50.95
2017-01-11,50.96,52.76,50.74,52.13
2017-01-12,52.14,53.48,52.11,53.07
2017-01-13,53.06,53.1,52.27,52.5
2017-01-16,52.49,52.7,52.11,52.44
2017-01-17,52.46,53.5,52.23,52.64
2017-01-18,52.63,52.77,50.9,51.47
2017-01-19,51.48,52.34,51.01,52.29
2017-01-20,52.3,53.65,52.12,53.12
2017-01-23,53.11,53.21,52.21,52.97
2017-01-24,52.96,53.54,52.66,53.0
2017-01-25,52.99,53.45,52.55,53.19
2017-01-26,53.18,54.04,52.78,53.76
2017-01-27,53.75,54.06,52.58,52.93
2017-01-30,52.92,53.44,52.32,52.39
2017-01-31,52.38,53.55,52.23,52.7
2017-02-01,52.71,53.9,52.65,53.56
2017-02-02,53.55,54.31,53.35,53.81
2017-02-03,53.82,54.2,53.39,54.0
2017-02-06,53.99,54.11,52.9,53.12
2017-02-07,53.13,53.14,51.21,51.57
2017-02-08,51.56,52.65,51.49,52.58
2017-02-09,52.57,53.2,52.52,53.03
2017-02-10,53.04,54.11,52.89,53.78
2017-02-13,53.77,53.87,52.76,53.04
2017-02-14,53.05,53.7,52.77,52.84
2017-02-15,52.85,53.49,52.72,53.04
2017-02-16,53.03,53.57,52.67,53.41
2017-02-17,53.42,53.51,52.88,53.35
2017-02-20,53.42,53.51,52.88,53.35
2017-02-21,53.42,53.51,52.88,53.35
2017-02-22,53.42,53.51,52.88,53.35
2017-02-23,53.42,53.51,52.88,53.35
2017-02-24,54.01,54.24,53.93,54.22
2017-02-27,54.23,54.58,53.97,54.19
2017-02-28,54.2,54.21,53.17,54.07
2017-03-01,54.08,54.41,53.52,53.52
2017-03-02,53.51,53.78,52.53,52.66
2017-03-03,52.65,53.38,52.56,53.08
2017-03-06,53.09,53.54,52.75,53.17
2017-03-07,53.16,53.78,52.71,52.78
2017-03-08,52.79,52.89,50.04,50.58
2017-03-09,50.57,50.81,48.59,49.62
2017-03-10,49.63,50.1,47.9,48.06
2017-03-13,48.07,48.66,47.95,48.41
2017-03-14,48.42,48.84,47.08,48.53
2017-03-15,48.54,49.18,48.15,49.12
2017-03-16,49.11,49.6,48.44,48.85
2017-03-17,48.84,49.18,48.25,48.35
2017-03-20,48.33,49.14,47.83,49.09
2017-03-21,49.1,49.45,47.98,48.1
2017-03-22,48.11,48.42,47.03,48.37
2017-03-23,48.36,48.46,47.57,47.82
2017-03-24,47.81,48.26,47.53,47.84
2017-03-27,47.83,47.98,47.07,47.96
2017-03-28,47.97,48.73,47.89,48.57
2017-03-29,48.56,49.63,48.37,49.55
2017-03-30,49.56,50.45,49.27,50.17
2017-03-31,50.15,50.81,49.89,50.5
2017-04-03,50.51,50.81,50.11,50.24
2017-04-04,50.25,51.33,49.87,51.3
2017-04-05,51.29,51.86,50.73,50.9
2017-04-06,50.89,52.92,50.8,52.47
2017-04-07,52.46,52.66,51.48,52.39
2017-04-10,52.38,53.22,52.35,53.07
2017-04-11,53.06,53.58,52.69,53.54
2017-04-12,53.55,53.74,52.7,53.01
2017-04-13,53.0,53.37,52.85,52.91
2017-04-14,52.96,53.06,52.62,52.73
2017-04-17,52.74,53.19,52.5,52.56
2017-04-18,52.57,52.83,52.1,52.3
2017-04-19,52.29,52.61,50.07,51.1
2017-04-20,51.09,51.36,50.49,50.71
2017-04-21,50.72,50.91,49.19,49.86
2017-04-24,49.87,50.2,49.02,49.47
2017-04-25,49.46,49.81,48.86,49.43
2017-04-26,49.42,50.18,48.94,49.35
2017-04-27,49.34,49.4,48.2,49.39
2017-04-28,49.4,49.74,48.79,49.23
2017-05-01,49.22,49.26,48.57,48.75
2017-05-02,48.76,49.26,47.35,48.05
2017-05-03,48.07,48.21,47.29,47.71
2017-05-04,47.72,47.72,43.75,44.21
2017-05-05,44.22,46.96,44.05,46.83
2017-05-08,46.84,46.85,45.71,46.47
2017-05-09,46.46,46.76,45.52,46.16
2017-05-10,46.15,47.76,46.01,47.52
2017-05-11,47.51,48.2,47.48,47.91
2017-05-12,47.9,48.67,47.34,48.53
2017-05-15,48.54,49.64,48.5,49.01
2017-05-16,49.0,49.36,48.02,48.15
2017-05-17,48.16,49.48,48.15,48.9
2017-05-18,48.89,49.86,48.04,49.72
2017-05-19,49.71,51.23,49.5,51.15
2017-05-22,51.17,51.41,50.74,50.9
2017-05-23,50.91,51.76,50.57,51.53
2017-05-24,51.54,51.9,51.02,51.71
2017-05-25,51.72,51.98,48.24,48.46
2017-05-26,48.47,50.02,48.17,49.59
2017-05-29,49.6,50.27,49.5,49.86
2017-05-30,49.85,49.91,49.02,49.35
2017-05-31,49.34,49.37,47.73,48.72
2017-06-01,48.73,49.15,47.8,48.08
2017-06-02,48.07,48.4,46.73,48.23
2017-06-05,48.24,48.37,46.85,47.12
2017-06-06,47.13,48.38,47.06,48.15
2017-06-07,48.14,48.16,45.64,45.96
2017-06-08,45.95,46.16,45.2,45.59
2017-06-09,45.6,46.16,45.26,46.09
2017-06-12,46.1,46.69,45.65,46.24
2017-06-13,46.23,46.55,45.55,45.97
2017-06-14,45.98,46.46,44.45,44.67
2017-06-15,44.68,44.79,44.22,44.43
2017-06-16,44.42,44.92,44.42,44.6
2017-06-19,44.59,45.04,44.08,44.45
2017-06-20,44.44,44.67,42.93,43.42
2017-06-21,43.43,44.18,42.04,42.51
2017-06-22,42.5,43.3,42.25,42.86
2017-06-23,42.85,43.57,42.52,43.52
2017-06-26,43.53,43.63,42.62,43.52
2017-06-27,43.51,44.42,43.4,44.11
2017-06-28,44.12,45.01,43.79,44.92
2017-06-29,44.93,45.43,44.64,45.18
2017-06-30,45.17,46.35,45.06,46.2
2017-07-03,46.19,47.1,45.91,46.83
2017-07-04,46.82,47.3,46.73,46.96
2017-07-05,46.95,47.22,44.55,45.44
2017-07-06,45.42,46.51,44.63,44.92
2017-07-07,44.91,45.04,43.77,44.56
2017-07-10,44.55,44.82,43.64,44.56
2017-07-11,44.55,45.87,43.82,45.76
2017-07-12,45.77,46.44,45.11,45.47
2017-07-13,45.48,46.26,44.98,45.98
2017-07-14,45.97,46.72,45.78,46.65
2017-07-17,46.66,46.86,45.88,46.07
2017-07-18,46.08,46.9,45.8,46.32
2017-07-19,46.31,47.34,46.13,47.26
2017-07-20,47.25,47.72,46.8,46.93
2017-07-21,46.94,47.19,45.54,45.81
2017-07-24,45.82,46.69,45.39,46.6
2017-07-25,46.59,48.65,46.46,48.35
2017-07-26,48.36,48.84,47.85,48.67
2017-07-27,48.68,49.22,48.24,48.88
2017-07-28,48.87,50.01,48.85,49.89
2017-07-31,49.88,50.39,49.17,50.23
2017-08-01,50.24,50.41,48.35,48.71
2017-08-02,48.7,49.63,48.54,49.42
2017-08-03,49.43,49.94,48.77,48.93
2017-08-04,48.92,49.68,48.49,49.46
2017-08-07,49.45,49.49,48.53,49.18
2017-08-08,49.19,49.76,48.86,48.99
2017-08-09,49.0,49.7,48.91,49.55
2017-08-10,49.54,50.2,48.19,48.3
2017-08-11,48.31,48.96,47.98,48.82
2017-08-14,48.81,49.14,47.42,47.64
2017-08-15,47.65,47.84,47.01,47.73
2017-08-16,47.74,47.96,46.66,46.9
2017-08-17,46.89,47.17,46.45,47.03
2017-08-18,47.02,48.73,46.77,48.5
2017-08-21,48.49,48.72,47.02,47.71
2017-08-22,47.72,48.19,47.35,47.7
2017-08-23,47.71,48.48,47.53,48.37
2017-08-24,48.36,48.41,47.05,47.75
2017-08-25,47.76,48.14,47.39,47.66
2017-08-28,47.67,47.7,46.14,46.79
2017-08-29,46.78,46.94,45.75,46.29
2017-08-30,46.3,46.7,45.58,45.94
2017-08-31,45.95,47.45,45.87,46.93
2017-09-01,46.94,47.49,46.55,47.43
2017-09-04,47.42,47.63,47.15,47.37
2017-09-05,47.38,48.97,47.36,48.55
2017-09-06,48.54,49.4,48.53,49.05
2017-09-07,49.06,49.31,48.62,49.19
2017-09-08,49.2,49.23,47.27,47.83
2017-09-11,47.84,48.25,46.99,48.0
2017-09-12,47.99,48.42,47.72,48.22
2017-09-13,48.23,49.38,48.11,49.19
2017-09-14,49.2,50.48,49.14,49.7
2017-09-15,49.71,50.11,49.4,49.88
2017-09-18,49.89,50.31,49.18,49.9
2017-09-19,49.89,50.41,49.32,50.24
2017-09-20,50.23,51.09,50.13,50.72
2017-09-21,50.71,50.79,50.06,50.6
2017-09-22,50.61,50.76,50.28,50.51
2017-09-25,50.52,52.41,50.38,52.34
2017-09-26,52.33,52.35,51.42,52.12
2017-09-27,52.13,52.32,51.63,51.95
2017-09-28,51.94,52.84,51.21,51.49
2017-09-29,51.5,51.75,51.24,51.5
2017-10-02,51.49,51.61,50.06,50.4
2017-10-03,50.39,50.71,49.9,49.98
2017-10-04,49.99,50.64,49.76,49.94
2017-10-05,49.93,51.18,49.86,50.74
2017-10-06,50.73,50.8,49.09,49.41
2017-10-09,49.42,49.76,49.12,49.63
2017-10-10,49.62,51.13,49.55,51.07
2017-10-11,51.06,51.4,50.6,51.03
2017-10-12,51.02,51.06,50.14,50.87
2017-10-13,50.88,51.97,50.88,51.87
2017-10-16,51.88,52.35,51.6,51.8
2017-10-17,51.79,52.23,51.2,52.08
2017-10-18,52.07,52.31,51.68,51.96
2017-10-19,51.95,52.04,51.06,51.58
2017-10-20,51.59,52.22,50.86,52.08
2017-10-23,52.09,52.28,51.67,51.99
2017-10-24,51.98,52.59,51.54,52.41
2017-10-25,52.42,52.43,51.88,52.09
2017-10-26,52.08,52.84,51.91,52.61
2017-10-27,52.6,54.17,52.24,53.94
2017-10-30,53.93,54.44,53.74,54.03
2017-10-31,54.04,54.82,53.92,54.59
2017-11-01,54.58,55.2,53.88,54.28
2017-11-02,54.29,55.01,53.98,54.78
2017-11-03,54.79,55.97,54.4,55.73
2017-11-06,55.74,57.59,55.64,57.31
2017-11-07,57.33,57.67,56.83,56.97
2017-11-08,56.96,57.9,56.41,56.85
2017-11-09,56.84,57.51,56.68,57.03
2017-11-10,57.04,57.33,56.54,56.78
2017-11-13,56.79,57.13,56.29,56.61
2017-11-14,56.62,56.65,54.8,55.02
2017-11-15,55.03,55.54,54.9,55.34
2017-11-16,55.35,55.6,54.92,55.25
2017-11-17,55.26,56.85,55.25,56.74
2017-11-20,56.75,56.91,55.73,56.43
2017-11-21,56.42,57.78,56.32,57.69
2017-11-22,57.7,58.13,57.32,57.87
2017-11-23,57.88,58.56,57.74,58.44
2017-11-24,58.45,59.02,58.4,58.68
2017-11-27,58.69,58.72,57.54,57.75
2017-11-28,57.77,58.09,57.41,57.66
2017-11-29,57.67,58.28,56.75,57.44
2017-11-30,57.45,57.96,56.84,57.56
2017-12-01,57.55,58.86,57.53,57.91
2017-12-04,57.9,58.0,57.34,57.56
2017-12-05,57.57,57.9,57.07,57.37
2017-12-06,57.36,57.55,55.86,56.14
2017-12-07,56.13,56.76,55.81,56.65
2017-12-08,56.64,57.77,56.53,57.14
2017-12-11,57.13,58.36,56.9,58.35
2017-12-12,58.34,58.54,56.84,57.46
2017-12-13,57.45,57.81,56.54,56.68
2017-12-14,56.67,57.21,56.08,57.17
2017-12-15,57.18,57.46,56.93,57.38
2017-12-18,57.39,57.77,56.81,57.32
2017-12-19,57.31,57.77,57.27,57.71
2017-12-20,57.72,58.1,57.43,57.99
2017-12-21,58.0,58.37,57.62,58.18
2017-12-22,58.17,58.49,57.86,58.36
2017-12-25,58.39,58.63,58.37,58.48
2017-12-26,58.49,59.99,58.31,59.75
2017-12-27,59.76,59.91,59.32,59.74
2017-12-28,59.75,60.3,59.43,60.26
2017-12-29,60.27,60.49,59.93,60.1
2018-01-01,60.21,60.71,60.13,60.57
2018-01-02,60.58,60.72,60.1,60.37
2018-01-03,60.36,62.12,60.27,62.1
2018-01-04,62.09,62.19,61.59,61.98
2018-01-05,61.97,62.01,61.09,61.58
2018-01-08,61.57,62.54,61.32,62.18
2018-01-09,62.19,63.51,61.79,63.46
2018-01-10,63.45,63.66,63.08,63.5
2018-01-11,63.49,64.75,63.43,63.61
2018-01-12,63.6,64.56,63.05,64.46
2018-01-15,64.48,64.87,64.09,64.5
2018-01-16,64.49,64.53,63.38,63.64
2018-01-17,63.65,64.33,63.3,64.22
2018-01-18,64.21,64.23,62.83,63.19
2018-01-19,63.18,63.74,62.92,63.43
2018-01-22,63.42,64.11,63.04,63.95
2018-01-23,63.94,64.85,63.69,64.43
2018-01-24,64.42,66.33,64.35,66.25
2018-01-25,66.24,66.64,64.92,65.32
2018-01-26,65.31,66.45,65.28,66.35
2018-01-29,66.34,66.38,64.77,64.8
2018-01-30,64.79,65.17,63.66,63.94
2018-01-31,63.95,64.98,63.83,64.84
2018-02-01,64.85,66.28,64.62,66.06
2018-02-02,66.07,66.23,64.46,64.77
2018-02-05,64.76,65.38,63.28,63.33
2018-02-06,63.32,64.27,63.11,63.95
2018-02-07,63.96,63.96,61.24,61.43
2018-02-08,61.44,62.07,60.26,60.51
2018-02-09,60.52,60.75,58.06,59.83
2018-02-12,59.82,60.77,59.2,59.59
2018-02-13,59.6,59.7,58.39,59.15
2018-02-14,59.14,61.39,58.19,61.26
